target,selection_view,family,family_label,model,n_features,feature,signed_coef,abs_coef,coef_rank_abs
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,sentiment_overall,-0.23331182503732456,0.23331182503732456,1
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_08,0.10196243350523318,0.10196243350523318,2
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_13,0.09525124471284098,0.09525124471284098,3
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_pos_tail_mass,-0.08879768398049438,0.08879768398049438,4
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_10,0.07837730301119769,0.07837730301119769,5
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,first_person_sentiment_positive,-0.07605678425015695,0.07605678425015695,6
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,first_person_sentiment_negative,0.07557330528923438,0.07557330528923438,7
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,sentiment_pos,-0.07371438042125772,0.07371438042125772,8
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_20,-0.07198760613263276,0.07198760613263276,9
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,first_person_sentiment_overall,-0.07078900155349759,0.07078900155349759,10
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_21,-0.06991835153203965,0.06991835153203965,11
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_18,-0.06872311301826584,0.06872311301826584,12
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_22,-0.06854472565819604,0.06854472565819604,13
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,sentiment_neg,0.066989354737873,0.066989354737873,14
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_14,-0.06525629150307308,0.06525629150307308,15
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,sentiment_vader_neg,0.06498767133989466,0.06498767133989466,16
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,phrase_repeat_percentage,-0.060242303012382196,0.060242303012382196,17
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_neg_tail_mass,0.05520624561342623,0.05520624561342623,18
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,first_person_sentiment_overall_vader,-0.05520167782850858,0.05520167782850858,19
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,first_person_sentiment_positive_vader,-0.05337974209179799,0.05337974209179799,20
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,sentiment_vader_pos,-0.05329352112638105,0.05329352112638105,21
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,first_order_sentence_tangeniality_var,-0.047972228636276315,0.047972228636276315,22
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_07,0.047056798757452514,0.047056798757452514,23
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_04,0.045577179856216156,0.045577179856216156,24
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_23,-0.042360248548148016,0.042360248548148016,25
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_02,0.0407621059051554,0.0407621059051554,26
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,syllables_per_min,-0.03957694997986775,0.03957694997986775,27
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,first_person_sentiment_negative_vader,0.037888386244728144,0.037888386244728144,28
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,first_person_percentage,0.036272021526658184,0.036272021526658184,29
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_neutral_mass,0.03507611768859559,0.03507611768859559,30
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_12,0.03467325412833072,0.03467325412833072,31
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,words_per_min,-0.03456303436948047,0.03456303436948047,32
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,mean_pre_word_pause,0.03412697955296088,0.03412697955296088,33
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_03,0.03370098703217523,0.03370098703217523,34
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,word_repeat_percentage,-0.03167600425619768,0.03167600425619768,35
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_06,0.02931194497389781,0.02931194497389781,36
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,semantic_perplexity_var,0.02803602375810596,0.02803602375810596,37
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,mean_pause_variability,0.02623171367812918,0.02623171367812918,38
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,mean_turn_length_words,-0.026177105363648645,0.026177105363648645,39
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,speaker_percentage,-0.024042787790592518,0.024042787790592518,40
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,turn_to_previous_speaker_turn_similarity_var,-0.021725712216810366,0.021725712216810366,41
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,turn_to_turn_tangeniality_slope,0.021279012029781504,0.021279012029781504,42
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,turn_to_previous_speaker_turn_similarity_slope,-0.020587941427027252,0.020587941427027252,43
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,num_turns,0.02041653470481242,0.02041653470481242,44
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,semantic_perplexity_mean,0.01757258709727573,0.01757258709727573,45
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,speech_length_words,-0.016681091649127726,0.016681091649127726,46
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,num_interrupts,-0.015830623079583665,0.015830623079583665,47
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,turn_to_previous_speaker_turn_similarity_mean,0.015737721730534386,0.015737721730534386,48
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,sentiment_neu,0.015735037791370175,0.015735037791370175,49
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,turn_to_turn_tangeniality_mean,0.01563121623865494,0.01563121623865494,50
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_16,-0.015626730196486666,0.015626730196486666,51
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,sentiment_vader_neu,0.014609819714613106,0.014609819714613106,52
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,mean_pre_turn_pause,0.013593951143442203,0.013593951143442203,53
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_09,-0.013267176969263534,0.013267176969263534,54
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_11,0.012855456974582305,0.012855456974582305,55
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,num_phrases,0.01285383360657311,0.01285383360657311,56
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,participant_utterance_count,0.01285383360657311,0.01285383360657311,57
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,second_order_sentence_tangeniality_var,-0.012608296805699524,0.012608296805699524,58
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,sentiment_vader_overall,-0.011692808856960833,0.011692808856960833,59
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,prop_verb_past,-0.011313326252666353,0.011313326252666353,60
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,first_order_sentence_tangeniality_mean,0.011141138759572934,0.011141138759572934,61
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,mean_turn_length_minutes,-0.010256563058302368,0.010256563058302368,62
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,second_order_sentence_tangeniality_mean,0.010166821553608148,0.010166821553608148,63
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_19,-0.009781798463269622,0.009781798463269622,64
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,mean_phrases_per_turn,-0.008988327655592866,0.008988327655592866,65
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,turn_to_turn_tangeniality_var,-0.00874623243182692,0.00874623243182692,66
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_entropy,-0.00828393837087783,0.00828393837087783,67
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,speech_length_minutes,0.007718410605622445,0.007718410605622445,68
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,num_one_word_turns,-0.006552657014710007,0.006552657014710007,69
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,mattr_5,0.006320906192758458,0.006320906192758458,70
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,num_one_word_phrases,-0.005364174717296222,0.005364174717296222,71
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_05,-0.004987226760313328,0.004987226760313328,72
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,prop_function_words,-0.004946153314952487,0.004946153314952487,73
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,mattr_100,-0.004585920500451771,0.004585920500451771,74
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,speech_percentage,-0.004383822139467042,0.004383822139467042,75
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_01,0.004214142425895381,0.004214142425895381,76
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,mattr_10,0.003879552727307427,0.003879552727307427,77
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,word_coherence_mean,0.0030869923044850567,0.0030869923044850567,78
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,mattr_50,-0.0024212006516631038,0.0024212006516631038,79
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_17,-0.0020632489869955198,0.0020632489869955198,80
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,mattr_25,-0.0009368369352281032,0.0009368369352281032,81
Depression_label,best_en,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_15,0.0005800158296098705,0.0005800158296098705,82
Depression_label,best_ua,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,sentiment_overall,-0.23331182503732456,0.23331182503732456,1
Depression_label,best_ua,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_08,0.10196243350523318,0.10196243350523318,2
Depression_label,best_ua,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_13,0.09525124471284098,0.09525124471284098,3
Depression_label,best_ua,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_pos_tail_mass,-0.08879768398049438,0.08879768398049438,4
Depression_label,best_ua,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_10,0.07837730301119769,0.07837730301119769,5
Depression_label,best_ua,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,first_person_sentiment_positive,-0.07605678425015695,0.07605678425015695,6
Depression_label,best_ua,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,first_person_sentiment_negative,0.07557330528923438,0.07557330528923438,7
Depression_label,best_ua,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,sentiment_pos,-0.07371438042125772,0.07371438042125772,8
Depression_label,best_ua,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_20,-0.07198760613263276,0.07198760613263276,9
Depression_label,best_ua,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,first_person_sentiment_overall,-0.07078900155349759,0.07078900155349759,10
Depression_label,best_ua,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_21,-0.06991835153203965,0.06991835153203965,11
Depression_label,best_ua,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_18,-0.06872311301826584,0.06872311301826584,12
Depression_label,best_ua,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_22,-0.06854472565819604,0.06854472565819604,13
Depression_label,best_ua,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,sentiment_neg,0.066989354737873,0.066989354737873,14
Depression_label,best_ua,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_14,-0.06525629150307308,0.06525629150307308,15
Depression_label,best_ua,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,sentiment_vader_neg,0.06498767133989466,0.06498767133989466,16
Depression_label,best_ua,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,phrase_repeat_percentage,-0.060242303012382196,0.060242303012382196,17
Depression_label,best_ua,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_neg_tail_mass,0.05520624561342623,0.05520624561342623,18
Depression_label,best_ua,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,first_person_sentiment_overall_vader,-0.05520167782850858,0.05520167782850858,19
Depression_label,best_ua,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,first_person_sentiment_positive_vader,-0.05337974209179799,0.05337974209179799,20
Depression_label,best_ua,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,sentiment_vader_pos,-0.05329352112638105,0.05329352112638105,21
Depression_label,best_ua,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,first_order_sentence_tangeniality_var,-0.047972228636276315,0.047972228636276315,22
Depression_label,best_ua,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_07,0.047056798757452514,0.047056798757452514,23
Depression_label,best_ua,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_04,0.045577179856216156,0.045577179856216156,24
Depression_label,best_ua,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_23,-0.042360248548148016,0.042360248548148016,25
Depression_label,best_ua,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,vader_hist_bin_02,0.0407621059051554,0.0407621059051554,26
Depression_label,best_ua,B0_rho05_vaderfull,B0: rho>0.5 + full VADER hist,logreg_l2_liblinear_C0.02_bal,82,syllables_per_min,-0.03957694997986775,0.03957694997986775,27
